index,Name,ConfigType,IndexName,StructDef,StructData
426,vt_earpiece_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_earpiece_16_vol_tab_c
427,voip_earpiece_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,voip_earpiece_16_vol_tab_c
428,vc_bt_ec_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_bt_ec_8_vol_tab_c
429,vc_bt_ec_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_bt_ec_16_vol_tab_c
430,vt_bt_ec_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_bt_ec_8_vol_tab_c
431,vt_bt_ec_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_bt_ec_16_vol_tab_c
432,voip_bt_ec_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,voip_bt_ec_16_vol_tab_c
433,vc_bt_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_bt_8_vol_tab_c
434,vc_bt_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_bt_16_vol_tab_c
435,vt_bt_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_bt_8_vol_tab_c
436,vt_bt_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vt_bt_16_vol_tab_c
437,voip_bt_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,voip_bt_16_vol_tab_c
438,vc_speaker_extra_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_speaker_extra_8_vol_tab_c
439,vc_speaker_extra_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_speaker_extra_16_vol_tab_c
440,vc_earpiece_extra_8_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_earpiece_extra_8_vol_tab_c
441,vc_earpiece_extra_16_vol_tab,Config,OMX_IndexConfigAudioVolume,VOLUMETABLETYPE,vc_earpiece_extra_16_vol_tab_c
442,vc_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_eq
443,vc_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice
444,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
445,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
446,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
447,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
448,vc_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
449,vc_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice
450,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
451,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
452,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
453,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
454,vt_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
455,vt_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice
456,vt_mic_headset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
457,vt_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
458,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
459,vt_mic_earpiece_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
460,vt_mic_speaker_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice
461,vt_mic_headset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
462,vt_mic_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
463,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
464,voip_mic_earpiece_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
465,voip_mic_speaker_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice
466,voip_mic_headset_4pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
467,voip_mic_headset_3pole_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
468,voip_mic_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
469,voip_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
470,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_handset_extra
471,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_extra
472,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_disable
473,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechProcCustomerType2,SPEECHCUSTOMERTYPE,diamondvoice_extra
474,REF_Speaker_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
475,REF_HSetOut_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
476,REF_Earpiece_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
477,REF_HSetIn_Source,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
478,REF_Mic_Source,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
479,REF_FMOut_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
480,REF_FMIn_Source,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
481,REF_BTOut_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
482,REF_BTIn_Source,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
483,REF_A2DP_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
484,REF_A2DP_Sink,Config,OMX_IndexConfigALSADevice,ALSADEVICETYPE,a2dp_sink_alsa_config
485,REF_VibraL_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
486,REF_VibraR_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
487,REF_HDMI_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
488,REF_HDMI_Sink,Config,OMX_IndexConfigALSADevice,ALSADEVICETYPE,hdmi_sink_alsa_config
489,REF_HDMI_51_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48_5.1
490,REF_HDMI_51_Sink,Config,OMX_IndexConfigALSADevice,ALSADEVICETYPE,hdmi_sink_alsa_config
491,REF_USBOut_Sink,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48s
492,REF_USBOut_Sink,Config,OMX_IndexConfigALSADevice,ALSADEVICETYPE,usb_alsa_config
493,REF_USBIn_Source,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_48m
494,REF_USBIn_Source,Config,OMX_IndexConfigALSADevice,ALSADEVICETYPE,usb_alsa_config
495,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_hset_hset_8_speech_proc_tx_se
496,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_hset_hset_8_speech_proc_rx_se
497,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_hset_hset_8_speech_proc_tx_drc
498,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_hset_hset_8_speech_proc_rx_drc
499,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_hset_hset_8_speech_proc_tx_ctm
500,vc_hset_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_hset_hset_8_speech_proc_rx_ctm
501,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_hset_hset_16_speech_proc_tx_se
502,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_hset_hset_16_speech_proc_rx_se
503,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_hset_hset_16_speech_proc_tx_drc
504,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_hset_hset_16_speech_proc_rx_drc
505,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_hset_hset_16_speech_proc_tx_ctm
506,vc_hset_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_hset_hset_16_speech_proc_rx_ctm
507,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_hset_8_speech_proc_tx_se
508,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_hset_8_speech_proc_rx_se
509,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_hset_8_speech_proc_tx_drc
510,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_hset_8_speech_proc_rx_drc
511,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_hset_8_speech_proc_tx_ctm
512,vc_mic_hset_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_hset_8_speech_proc_rx_ctm
513,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_hset_16_speech_proc_tx_se
514,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_hset_16_speech_proc_rx_se
515,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_hset_16_speech_proc_tx_drc
516,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_hset_16_speech_proc_rx_drc
517,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_hset_16_speech_proc_tx_ctm
518,vc_mic_hset_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_hset_16_speech_proc_rx_ctm
519,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_bt_bt_8_speech_proc_tx_se
520,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_bt_bt_8_speech_proc_rx_se
521,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_bt_bt_8_speech_proc_tx_drc
522,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_bt_bt_8_speech_proc_rx_drc
523,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_bt_bt_8_speech_proc_tx_ctm
524,vc_bt_bt_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_bt_bt_8_speech_proc_rx_ctm
525,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_bt_bt_16_speech_proc_tx_se
526,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_bt_bt_16_speech_proc_rx_se
527,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_bt_bt_16_speech_proc_tx_drc
528,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_bt_bt_16_speech_proc_rx_drc
529,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_bt_bt_16_speech_proc_tx_ctm
530,vc_bt_bt_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_bt_bt_16_speech_proc_rx_ctm
531,vc_tty_tty_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_tty_tty_8_speech_proc_tx_se
532,vc_tty_tty_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_tty_tty_8_speech_proc_rx_se
533,vc_tty_tty_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_tty_tty_8_speech_proc_tx_drc
534,vc_tty_tty_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_tty_tty_8_speech_proc_rx_drc
535,vc_tty_tty_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_tty_tty_8_speech_proc_tx_ctm
536,vc_tty_tty_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_tty_tty_8_speech_proc_rx_ctm
537,vc_tty_tty_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_tty_tty_16_speech_proc_tx_se
538,vc_tty_tty_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_tty_tty_16_speech_proc_rx_se
539,vc_tty_tty_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_tty_tty_16_speech_proc_tx_drc
540,vc_tty_tty_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_tty_tty_16_speech_proc_rx_drc
541,vc_tty_tty_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_tty_tty_16_speech_proc_tx_ctm
542,vc_tty_tty_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_tty_tty_16_speech_proc_rx_ctm
543,vc_usb_usb_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_usb_usb_8_speech_proc_tx_se
544,vc_usb_usb_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_usb_usb_8_speech_proc_rx_se
545,vc_usb_usb_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_usb_usb_8_speech_proc_tx_drc
546,vc_usb_usb_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_usb_usb_8_speech_proc_rx_drc
547,vc_usb_usb_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_usb_usb_8_speech_proc_tx_ctm
548,vc_usb_usb_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_usb_usb_8_speech_proc_rx_ctm
549,vc_usb_usb_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_usb_usb_16_speech_proc_tx_se
550,vc_usb_usb_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_usb_usb_16_speech_proc_rx_se
551,vc_usb_usb_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_usb_usb_16_speech_proc_tx_drc
552,vc_usb_usb_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_usb_usb_16_speech_proc_rx_drc
553,vc_usb_usb_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_usb_usb_16_speech_proc_tx_ctm
554,vc_usb_usb_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_usb_usb_16_speech_proc_rx_ctm
555,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_speaker_extra_8_speech_proc_tx_se
556,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_speaker_extra_8_speech_proc_rx_se
557,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_speaker_extra_8_speech_proc_tx_drc
558,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_speaker_extra_8_speech_proc_rx_drc
559,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_speaker_extra_8_speech_proc_tx_ctm
560,vc_mic_speaker_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_speaker_extra_8_speech_proc_rx_ctm
561,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_speaker_extra_16_speech_proc_tx_se
562,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_speaker_extra_16_speech_proc_rx_se
563,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_speaker_extra_16_speech_proc_tx_drc
564,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_speaker_extra_16_speech_proc_rx_drc
565,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_speaker_extra_16_speech_proc_tx_ctm
566,vc_mic_speaker_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_speaker_extra_16_speech_proc_rx_ctm
567,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_extra_8_speech_proc_tx_se
568,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_extra_8_speech_proc_rx_se
569,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_earpiece_extra_8_speech_proc_tx_drc
570,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_earpiece_extra_8_speech_proc_rx_drc
571,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_earpiece_extra_8_speech_proc_tx_ctm
572,vc_mic_earpiece_extra_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_earpiece_extra_8_speech_proc_rx_ctm
573,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_extra_16_speech_proc_tx_se
574,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_earpiece_extra_16_speech_proc_rx_se
575,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_earpiece_extra_16_speech_proc_tx_drc
576,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_earpiece_extra_16_speech_proc_rx_drc
577,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_earpiece_extra_16_speech_proc_tx_ctm
578,vc_mic_earpiece_extra_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_earpiece_extra_16_speech_proc_rx_ctm
579,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_btec_8_speech_proc_tx_se
580,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_btec_8_speech_proc_rx_se
581,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_btec_8_speech_proc_tx_drc
582,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_btec_8_speech_proc_rx_drc
583,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_btec_8_speech_proc_tx_ctm
584,vc_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_btec_8_speech_proc_rx_ctm
585,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vc_mic_btec_16_speech_proc_tx_se
586,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vc_mic_btec_16_speech_proc_rx_se
587,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vc_mic_btec_16_speech_proc_tx_drc
588,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vc_mic_btec_16_speech_proc_rx_drc
589,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vc_mic_btec_16_speech_proc_tx_ctm
590,vc_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vc_mic_btec_16_speech_proc_rx_ctm
591,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_btec_8_speech_proc_tx_se
592,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_btec_8_speech_proc_rx_se
593,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_btec_8_speech_proc_tx_drc
594,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_btec_8_speech_proc_rx_drc
595,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioTxCTM,AUDIOCTMTYPE,vt_mic_btec_8_speech_proc_tx_ctm
596,vt_mic_btec_8_speech_proc,Config,OMX_STE_IndexConfigAudioRxCTM,AUDIOCTMTYPE,vt_mic_btec_8_speech_proc_rx_ctm
597,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxSpeechEnhancement,TXSPEECHENHANCEMENTTYPE,vt_mic_btec_16_speech_proc_tx_se
598,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxSpeechEnhancement,RXSPEECHENHANCEMENTTYPE,vt_mic_btec_16_speech_proc_rx_se
599,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioTxDRC,AUDIODRCTYPE,vt_mic_btec_16_speech_proc_tx_drc
600,vt_mic_btec_16_speech_proc,Config,OMX_STE_IndexConfigAudioRxDRC,AUDIODRCTYPE,vt_mic_btec_16_speech_proc_rx_drc
